Purchase Date,Revenue
2021-10-13,11069
2021-10-14,66689
2021-10-15,76094
2021-10-16,55595
2021-10-17,50115
2021-10-18,45585
2021-10-19,28388
2021-10-20,35709
2021-10-21,34800
2021-10-22,73594
2021-10-23,41244
2021-10-24,41977
2021-10-25,23285
2021-10-26,52785
2021-10-27,55791
2021-10-28,24630
2021-10-29,51424
2021-10-30,48503
2021-10-31,49367
2021-11-01,86682
2021-11-02,31857
2021-11-03,28408
2021-11-04,63347
2021-11-05,39761
2021-11-06,34392
2021-11-07,60902
2021-11-08,33476
2021-11-09,26487
2021-11-10,16435
2021-11-11,19923
2021-11-12,43767
2021-11-13,64102
2021-11-14,58868
2021-11-15,63422
2021-11-16,37120
2021-11-17,42999
2021-11-18,15397
2021-11-19,15481
2021-11-20,37401
2021-11-21,39867
2021-11-22,44591
2021-11-23,54369
2021-11-24,47475
2021-11-25,41874
2021-11-26,36509
2021-11-27,30886
2021-11-28,37910
2021-11-29,44535
2021-11-30,6495
2021-12-01,54775
2021-12-02,43279
2021-12-03,39986
2021-12-04,8513
2021-12-05,29427
2021-12-06,6379
2021-12-07,42048
2021-12-08,28776
2021-12-09,56824
2021-12-10,28104
2021-12-11,44873
2021-12-12,22299
2021-12-13,42391
2021-12-14,40383
2021-12-15,24129
2021-12-16,31629
2021-12-17,72212
2021-12-18,35718
2021-12-19,31868
2021-12-20,37163
2021-12-21,46751
2021-12-22,61037
2021-12-23,56622
2021-12-24,31223
2021-12-25,52400
2021-12-26,27418
2021-12-27,40007
2021-12-28,29618
2021-12-29,29761
2021-12-30,44853
2021-12-31,28472
2022-01-01,44807
2022-01-02,13148
2022-01-03,61991
2022-01-04,57704
2022-01-05,56439
2022-01-06,25011
2022-01-07,45715
2022-01-08,50938
2022-01-09,37858
2022-01-10,44559
2022-01-11,49730
2022-01-12,33847
2022-01-13,33803
2022-01-14,40692
2022-01-15,17921
2022-01-16,43126
2022-01-17,38561
2022-01-18,68036
2022-01-19,31081
2022-01-20,51119
2022-01-21,51503
2022-01-22,32397
2022-01-23,36592
2022-01-24,42710
2022-01-25,37556
2022-01-26,14474
2022-01-27,36632
2022-01-28,23054
2022-01-29,9371
2022-01-30,40902
2022-01-31,26894
2022-02-01,47968
2022-02-02,41737
2022-02-03,19448
2022-02-04,33605
2022-02-05,26398
2022-02-06,65173
2022-02-07,31661
2022-02-08,33313
2022-02-09,35338
2022-02-10,68017
2022-02-11,64544
2022-02-12,32988
2022-02-13,51170
2022-02-14,37471
2022-02-15,17301
2022-02-16,40651
2022-02-17,27309
2022-02-18,43549
2022-02-19,29884
2022-02-20,34948
2022-02-21,40464
2022-02-22,38341
2022-02-23,87639
2022-02-24,51422
2022-02-25,59495
2022-02-26,45180
2022-02-27,45176
2022-02-28,57319
2022-03-01,54301
2022-03-02,37195
2022-03-03,54754
2022-03-04,29167
2022-03-05,51567
2022-03-06,53024
2022-03-07,67445
2022-03-08,46215
2022-03-09,20035
2022-03-10,67179
2022-03-11,13908
2022-03-12,42064
2022-03-13,41855
2022-03-14,34050
2022-03-15,35350
2022-03-16,36175
2022-03-17,52039
2022-03-18,43612
2022-03-19,54430
2022-03-20,9595
2022-03-21,47648
2022-03-22,35340
2022-03-23,53303
2022-03-24,45097
2022-03-25,65306
2022-03-26,63385
2022-03-27,19603
2022-03-28,70709
2022-03-29,73309
2022-03-30,27339
2022-03-31,9612
2022-04-01,44895
2022-04-02,61742
2022-04-03,62894
2022-04-04,46273
2022-04-05,30369
2022-04-06,44328
2022-04-07,42342
2022-04-08,60376
2022-04-09,74582
2022-04-10,47477
2022-04-11,49743
2022-04-12,31581
2022-04-13,29533
2022-04-14,31131
2022-04-15,51883
2022-04-16,59134
2022-04-17,43115
2022-04-18,39539
2022-04-19,6459
2022-04-20,38031
2022-04-21,64166
2022-04-22,34200
2022-04-23,35363
2022-04-24,44193
2022-04-25,73415
2022-04-26,46504
2022-04-27,31671
2022-04-28,52538
2022-04-29,26155
2022-04-30,29549
2022-05-01,42459
2022-05-02,27951
2022-05-03,28327
2022-05-04,26096
2022-05-05,40819
2022-05-06,68888
2022-05-07,7835
2022-05-08,38210
2022-05-09,60252
2022-05-10,42288
2022-05-11,34956
2022-05-12,27415
2022-05-13,26435
2022-05-14,57109
2022-05-15,22927
2022-05-16,17179
2022-05-17,50097
2022-05-18,39891
2022-05-19,29874
2022-05-20,48761
2022-05-21,52021
2022-05-22,49164
2022-05-23,106466
2022-05-24,58411
2022-05-25,44879
2022-05-26,45091
2022-05-27,61350
2022-05-28,30794
2022-05-29,53891
2022-05-30,45089
2022-05-31,64488
2022-06-01,11747
2022-06-02,28618
2022-06-03,22623
2022-06-04,44014
2022-06-05,22313
2022-06-06,39806
2022-06-07,38789
2022-06-08,39309
2022-06-09,26501
2022-06-10,35208
2022-06-11,68233
2022-06-12,45032
2022-06-13,39324
2022-06-14,48381
2022-06-15,28792
2022-06-16,59320
2022-06-17,39463
2022-06-18,20182
2022-06-19,56905
2022-06-20,56943
2022-06-21,54107
2022-06-22,66100
2022-06-23,34880
2022-06-24,54513
2022-06-25,54469
2022-06-26,69751
2022-06-27,35333
2022-06-28,45299
2022-06-29,30934
2022-06-30,41350
2022-07-01,36251
2022-07-02,36166
2022-07-03,36882
2022-07-04,42882
2022-07-05,42949
2022-07-06,22638
2022-07-07,39445
2022-07-08,39500
2022-07-09,75502
2022-07-10,29284
2022-07-11,40242
2022-07-12,43950
2022-07-13,30840
2022-07-14,29156
2022-07-15,30467
2022-07-16,42050
2022-07-17,54938
2022-07-18,25307
2022-07-19,36953
2022-07-20,56961
2022-07-21,30230
2022-07-22,27127
2022-07-23,46613
2022-07-24,29792
2022-07-25,44945
2022-07-26,57079
2022-07-27,44378
2022-07-28,42345
2022-07-29,44995
2022-07-30,17405
2022-07-31,33776
2022-08-01,26552
2022-08-02,25171
2022-08-03,32905
2022-08-04,24067
2022-08-05,52113
2022-08-06,44420
2022-08-07,36287
2022-08-08,48925
2022-08-09,41401
2022-08-10,54730
2022-08-11,40157
2022-08-12,29744
2022-08-13,76135
2022-08-14,40622
2022-08-15,48289
2022-08-16,19228
2022-08-17,35451
2022-08-18,50531
2022-08-19,45968
2022-08-20,6003
2022-08-21,52372
2022-08-22,6311
2022-08-23,60792
2022-08-24,55685
2022-08-25,42523
2022-08-26,19217
2022-08-27,19335
2022-08-28,54919
2022-08-29,84896
2022-08-30,49179
2022-08-31,61111
2022-09-01,49864
2022-09-02,41619
2022-09-03,34846
2022-09-04,49581
2022-09-05,27705
2022-09-06,35640
2022-09-07,38090
2022-09-08,32449
2022-09-09,53142
2022-09-10,39088
2022-09-11,57790
2022-09-12,50688
2022-09-13,6724
2022-09-14,41970
2022-09-15,45613
2022-09-16,32262
2022-09-17,39970
2022-09-18,41089
2022-09-19,50236
2022-09-20,69169
2022-09-21,47634
2022-09-22,19701
2022-09-23,41761
2022-09-24,51755
2022-09-25,50468
2022-09-26,73630
2022-09-27,69035
2022-09-28,44230
2022-09-29,30859
2022-09-30,43877
2022-10-01,20104
2022-10-02,38472
2022-10-03,31077
2022-10-04,33043
2022-10-05,63751
2022-10-06,12962
2022-10-07,24850
2022-10-08,45039
2022-10-09,41870
2022-10-10,41965
2022-10-11,40030
2022-10-12,12170
2022-10-13,40072
2022-10-14,51615
2022-10-15,37844
2022-10-16,42341
2022-10-17,37842
2022-10-18,29486
2022-10-19,27208
2022-10-20,40027
2022-10-21,49724
2022-10-22,65143
2022-10-23,19890
2022-10-24,36371
2022-10-25,43065
2022-10-26,43312
2022-10-27,37197
2022-10-28,15384
2022-10-29,15248
2022-10-30,22865
2022-10-31,27135
2022-11-01,27631
2022-11-02,28877
2022-11-03,39607
2022-11-04,17594
2022-11-05,63855
2022-11-06,50164
2022-11-07,56105
2022-11-08,29843
2022-11-09,49094
2022-11-10,59797
2022-11-11,27376
2022-11-12,30332
2022-11-13,47309
2022-11-14,54065
2022-11-15,63727
2022-11-16,29896
2022-11-17,46804
2022-11-18,26315
2022-11-19,3860
2022-11-20,44939
2022-11-21,45974
2022-11-22,27961
2022-11-23,59029
2022-11-24,42615
2022-11-25,18383
2022-11-26,62471
2022-11-27,12441
2022-11-28,75795
2022-11-29,38136
2022-11-30,37281
2022-12-01,28419
2022-12-02,47367
2022-12-03,53729
2022-12-04,67597
2022-12-05,51061
2022-12-06,24719
2022-12-07,38592
2022-12-08,52120
2022-12-09,55021
2022-12-10,26051
2022-12-11,33136
2022-12-12,26834
2022-12-13,50555
2022-12-14,38813
2022-12-15,34430
2022-12-16,49555
2022-12-17,1865
2022-12-18,31199
2022-12-19,29006
2022-12-20,59259
2022-12-21,69816
2022-12-22,18775
2022-12-23,47851
2022-12-24,33496
2022-12-25,49900
2022-12-26,50401
2022-12-27,38394
2022-12-28,78056
2022-12-29,36241
2022-12-30,46924
2022-12-31,59163
2023-01-01,64840
2023-01-02,32118
2023-01-03,37578
2023-01-04,56542
2023-01-05,32170
2023-01-06,48460
2023-01-07,64208
2023-01-08,31418
2023-01-09,55862
2023-01-10,6621
2023-01-11,38243
2023-01-12,46259
2023-01-13,34280
2023-01-14,40270
2023-01-15,41004
2023-01-16,92971
2023-01-17,43947
2023-01-18,57306
2023-01-19,48919
2023-01-20,54440
2023-01-21,32829
2023-01-22,37156
2023-01-23,24652
2023-01-24,44738
2023-01-25,28056
2023-01-26,62852
2023-01-27,53103
2023-01-28,67310
2023-01-29,41300
2023-01-30,60501
2023-01-31,36586
2023-02-01,31993
2023-02-02,56383
2023-02-03,47881
2023-02-04,43965
2023-02-05,32479
2023-02-06,34760
2023-02-07,59008
2023-02-08,31709
2023-02-09,77099
2023-02-10,57448
2023-02-11,33151
2023-02-12,5923
2023-02-13,24481
2023-02-14,33484
2023-02-15,57395
2023-02-16,46870
2023-02-17,26863
2023-02-18,28800
2023-02-19,50626
2023-02-20,38428
2023-02-21,43387
2023-02-22,66276
2023-02-23,20617
2023-02-24,38571
2023-02-25,35066
2023-02-26,40629
2023-02-27,33299
2023-02-28,53520
2023-03-01,39923
2023-03-02,42729
2023-03-03,20204
2023-03-04,6981
2023-03-05,31118
2023-03-06,39033
2023-03-07,24524
2023-03-08,35554
2023-03-09,42795
2023-03-10,42463
2023-03-11,37943
2023-03-12,27132
2023-03-13,28485
2023-03-14,47577
2023-03-15,27212
2023-03-16,28385
2023-03-17,58328
2023-03-18,38969
2023-03-19,28443
2023-03-20,52438
2023-03-21,54122
2023-03-22,52996
2023-03-23,33385
2023-03-24,52901
2023-03-25,20422
2023-03-26,19003
2023-03-27,28789
2023-03-28,70212
2023-03-29,56225
2023-03-30,78178
2023-03-31,45698
2023-04-01,55357
2023-04-02,29953
2023-04-03,28397
2023-04-04,31684
2023-04-05,22320
2023-04-06,30488
2023-04-07,19041
2023-04-08,41302
2023-04-09,28178
2023-04-10,24668
2023-04-11,46716
2023-04-12,42242
2023-04-13,24412
2023-04-14,59055
2023-04-15,21160
2023-04-16,45227
2023-04-17,32152
2023-04-18,37363
2023-04-19,42456
2023-04-20,50565
2023-04-21,38827
2023-04-22,40656
2023-04-23,23203
2023-04-24,38523
2023-04-25,27484
2023-04-26,38857
2023-04-27,46148
2023-04-28,42477
2023-04-29,19935
2023-04-30,88181
2023-05-01,51018
2023-05-02,47085
2023-05-03,73753
2023-05-04,51240
2023-05-05,49805
2023-05-06,39740
2023-05-07,47932
2023-05-08,41930
2023-05-09,23334
2023-05-10,48734
2023-05-11,24325
2023-05-12,20691
2023-05-13,26735
2023-05-14,77629
2023-05-15,32300
2023-05-16,46276
2023-05-17,37642
2023-05-18,28662
2023-05-19,40953
2023-05-20,60804
2023-05-21,80009
2023-05-22,53186
2023-05-23,39050
2023-05-24,53273
2023-05-25,51567
2023-05-26,39566
2023-05-27,66399
2023-05-28,42568
2023-05-29,40338
2023-05-30,46499
2023-05-31,44035
2023-06-01,41158
2023-06-02,36548
2023-06-03,43195
2023-06-04,61119
2023-06-05,52930
2023-06-06,24307
2023-06-07,38609
2023-06-08,47827
2023-06-09,45197
2023-06-10,81506
2023-06-11,49483
2023-06-12,22602
2023-06-13,29800
2023-06-14,32712
2023-06-15,62013
2023-06-16,25057
2023-06-17,41824
2023-06-18,35419
2023-06-19,40652
2023-06-20,29877
2023-06-21,65993
2023-06-22,48858
2023-06-23,12282
2023-06-24,46954
2023-06-25,57516
2023-06-26,57817
2023-06-27,68626
2023-06-28,31474
2023-06-29,57184
2023-06-30,85368
2023-07-01,26784
2023-07-02,43074
2023-07-03,32040
2023-07-04,51997
2023-07-05,51210
2023-07-06,52373
2023-07-07,77242
2023-07-08,66585
2023-07-09,37165
2023-07-10,50127
2023-07-11,59040
2023-07-12,84137
2023-07-13,41687
2023-07-14,35101
2023-07-15,52493
2023-07-16,22109
2023-07-17,49953
2023-07-18,22816
2023-07-19,32979
2023-07-20,48955
2023-07-21,43192
2023-07-22,17251
2023-07-23,37762
2023-07-24,25985
2023-07-25,52815
2023-07-26,24271
2023-07-27,74427
2023-07-28,43420
2023-07-29,53976
